fre_len,eng_len,f_ind,e_ind,prob
14,13,1,1,0.7672276806352276
14,13,1,2,0.045454549818142106
14,13,1,3,0.04545454649459064
14,13,1,4,0.07916280185883327
14,13,1,5,0.04545455147607033
14,13,1,6,0.04545455147607033
14,13,1,7,2.5441385424264175e-8
14,13,1,8,0.04545455147607033
14,13,1,9,0.0012734316238878303
14,13,1,10,0.04545455147607033
14,13,1,11,0.07764655864464824
14,13,1,12,0.04545455147607033
14,13,1,13,0.04545455147607033
14,13,2,1,0.014060053942402922
14,13,2,2,0.10101009751464188
14,13,2,3,0.04874227290554523
14,13,2,4,0.08013874258728013
14,13,2,5,0.10101009917257009
14,13,2,6,0.10101009917257009
14,13,2,7,0.08959748539794493
14,13,2,8,0.10101009917257009
14,13,2,9,0.0012221444861767587
14,13,2,10,0.10101009917257009
14,13,2,11,0.07450005497960313
14,13,2,12,0.10101009917257009
14,13,2,13,0.10101009917257009
14,13,3,1,0.0005187343842548599
14,13,3,2,0.045454549269952946
14,13,3,3,0.36381762754720326
14,13,3,4,0.16051900292792898
14,13,3,5,0.0454545509278812
14,13,3,6,0.0454545509278812
14,13,3,7,2.455729088168713e-8
14,13,3,8,0.0454545509278812
14,13,3,9,0.001222404482337391
14,13,3,10,0.0454545509278812
14,13,3,11,0.07449813781117058
14,13,3,12,0.0454545509278812
14,13,3,13,0.0454545509278812
14,13,4,1,0.014060053942402922
14,13,4,2,0.10101009751464188
14,13,4,3,0.04874227290554523
14,13,4,4,0.08013874258728013
14,13,4,5,0.10101009917257009
14,13,4,6,0.10101009917257009
14,13,4,7,0.08959748539794493
14,13,4,8,0.10101009917257009
14,13,4,9,0.0012221444861767587
14,13,4,10,0.10101009917257009
14,13,4,11,0.07450005497960313
14,13,4,12,0.10101009917257009
14,13,4,13,0.10101009917257009
14,13,5,1,0.047693188315901455
14,13,5,2,0.055555554666630834
14,13,5,3,0.003287728399606026
14,13,5,4,0.0009759426316986414
14,13,5,5,0.05555555466663091
14,13,5,6,0.05555555466663091
14,13,5,7,0.16349326636684317
14,13,5,8,0.05555555466663091
14,13,5,9,0.1922048096283767
14,13,5,10,0.05555555466663091
14,13,5,11,1.9183829474492546e-6
14,13,5,12,0.05555555466663091
14,13,5,13,0.05555555466663091
14,13,6,1,0.014060053942402922
14,13,6,2,0.10101009751464188
14,13,6,3,0.04874227290554523
14,13,6,4,0.08013874258728013
14,13,6,5,0.10101009917257009
14,13,6,6,0.10101009917257009
14,13,6,7,0.08959748539794493
14,13,6,8,0.10101009917257009
14,13,6,9,0.0012221444861767587
14,13,6,10,0.10101009917257009
14,13,6,11,0.07450005497960313
14,13,6,12,0.10101009917257009
14,13,6,13,0.10101009917257009
14,13,7,1,0.014060053942402922
14,13,7,2,0.10101009751464188
14,13,7,3,0.04874227290554523
14,13,7,4,0.08013874258728013
14,13,7,5,0.10101009917257009
14,13,7,6,0.10101009917257009
14,13,7,7,0.08959748539794493
14,13,7,8,0.10101009917257009
14,13,7,9,0.0012221444861767587
14,13,7,10,0.10101009917257009
14,13,7,11,0.07450005497960313
14,13,7,12,0.10101009917257009
14,13,7,13,0.10101009917257009
14,13,8,1,0.014060053942402922
14,13,8,2,0.10101009751464188
14,13,8,3,0.04874227290554523
14,13,8,4,0.08013874258728013
14,13,8,5,0.10101009917257009
14,13,8,6,0.10101009917257009
14,13,8,7,0.08959748539794493
14,13,8,8,0.10101009917257009
14,13,8,9,0.0012221444861767587
14,13,8,10,0.10101009917257009
14,13,8,11,0.07450005497960313
14,13,8,12,0.10101009917257009
14,13,8,13,0.10101009917257009
14,13,9,1,0.07146947396197383
14,13,9,2,4.270132872385424e-9
14,13,9,3,0.15204736759847498
14,13,9,4,0.03885121794078208
14,13,9,5,4.2701329598142686e-9
14,13,9,6,4.2701329598142686e-9
14,13,9,7,1.3605727324305525e-7
14,13,9,8,4.2701329598142686e-9
14,13,9,9,0.551938663262696
14,13,9,10,4.2701329598142686e-9
14,13,9,11,2.5371237710376014e-9
14,13,9,12,4.2701329598142686e-9
14,13,9,13,4.2701329598142686e-9
14,13,10,1,0.014060053942402922
14,13,10,2,0.10101009751464188
14,13,10,3,0.04874227290554523
14,13,10,4,0.08013874258728013
14,13,10,5,0.10101009917257009
14,13,10,6,0.10101009917257009
14,13,10,7,0.08959748539794493
14,13,10,8,0.10101009917257009
14,13,10,9,0.0012221444861767587
14,13,10,10,0.10101009917257009
14,13,10,11,0.07450005497960313
14,13,10,12,0.10101009917257009
14,13,10,13,0.10101009917257009
14,13,11,1,0.0005187324664202227
14,13,11,2,0.04545454362079605
14,13,11,3,0.04545454525343387
14,13,11,4,0.07927976014381337
14,13,11,5,0.045454545278724265
14,13,11,6,0.045454545278724265
14,13,11,7,1.5446587611599673e-8
14,13,11,8,0.045454545278724265
14,13,11,9,0.0012221509081654063
14,13,11,10,0.045454545278724265
14,13,11,11,0.2243291826383766
14,13,11,12,0.045454545278724265
14,13,11,13,0.045454545278724265
14,13,12,1,0.014060053942402922
14,13,12,2,0.10101009751464188
14,13,12,3,0.04874227290554523
14,13,12,4,0.08013874258728013
14,13,12,5,0.10101009917257009
14,13,12,6,0.10101009917257009
14,13,12,7,0.08959748539794493
14,13,12,8,0.10101009917257009
14,13,12,9,0.0012221444861767587
14,13,12,10,0.10101009917257009
14,13,12,11,0.07450005497960313
14,13,12,12,0.10101009917257009
14,13,12,13,0.10101009917257009
14,13,13,1,0.014060053942402922
14,13,13,2,0.10101009751464188
14,13,13,3,0.04874227290554523
14,13,13,4,0.08013874258728013
14,13,13,5,0.10101009917257009
14,13,13,6,0.10101009917257009
14,13,13,7,0.08959748539794493
14,13,13,8,0.10101009917257009
14,13,13,9,0.0012221444861767587
14,13,13,10,0.10101009917257009
14,13,13,11,0.07450005497960313
14,13,13,12,0.10101009917257009
14,13,13,13,0.10101009917257009
14,13,14,1,9.17586969994763e-5
14,13,14,2,1.823721056256418e-8
14,13,14,3,1.4623293859302156e-9
14,13,14,4,0.00010133379869975541
14,13,14,5,1.2571449432177576e-16
14,13,14,6,1.2571449432177576e-16
14,13,14,7,0.11972664894706087
14,13,14,8,1.2571449432177576e-16
14,13,14,9,0.24236138420512196
14,13,14,10,1.2571449432177576e-16
14,13,14,11,0.02752376014890838
14,13,14,12,1.2571449432177576e-16
14,13,14,13,1.2571449432177576e-16
9,7,1,1,0.045091739232019826
9,7,1,2,0.03036651477514128
9,7,1,3,0.031624627173080525
9,7,1,4,0.00027743984320936543
9,7,1,5,0.3710942706106873
9,7,1,6,0.051068687672822966
9,7,1,7,0.33524944851797644
9,7,2,1,0.10392606871337973
9,7,2,2,0.13997616711327843
9,7,2,3,0.2915495224802042
9,7,2,4,7.991804665191557e-5
9,7,2,5,0.10691057375009484
9,7,2,6,0.02942844351632018
9,7,2,7,0.19316729422741533
9,7,3,1,0.31481408872179806
9,7,3,2,0.10599729977597057
9,7,3,3,0.11039963000814214
9,7,3,4,0.00011694975054201933
9,7,3,5,0.16194808990068676
9,7,3,6,0.022276948501072504
9,7,3,7,0.14630915923454113
9,7,4,1,0.3564446178185065
9,7,4,2,0.24001386232669913
9,7,4,3,0.06250145860269715
9,7,4,4,0.0002556555045054068
9,7,4,5,0.09169281724507307
9,7,4,6,0.025210656671898937
9,7,4,7,0.08284046444833526
9,7,5,1,0.00019732012775554487
9,7,5,2,0.00013329191015703493
9,7,5,3,0.00027619970372408777
9,7,5,4,0.8527430506331982
9,7,5,5,0.00020166108564110963
9,7,5,6,3.0231683535172246e-5
9,7,5,7,0.00018194215484026316
9,7,6,1,0.08104724489858751
9,7,6,2,0.21828007862121718
9,7,6,3,0.2273899011259828
9,7,6,4,0.0002250001207569324
9,7,6,5,0.16681099487889772
9,7,6,6,0.0114611312568725
9,7,6,7,0.1507108308719643
9,7,7,1,1.6578219928665475e-5
9,7,7,2,2.2370902925277736e-5
9,7,7,3,2.32223392816897e-5
9,7,7,4,0.14622965527449253
9,7,7,5,3.397280809004214e-5
9,7,7,6,0.7035803811627249
9,7,7,7,1.5333255661019e-5
9,7,8,1,0.09846234219302288
9,7,8,2,0.26521041452393557
9,7,8,3,0.2762354385406467
9,7,8,4,7.211817220935683e-5
9,7,8,5,0.10130761964422139
9,7,8,6,0.02786359178759107
9,7,8,7,0.09152552725471066
9,7,9,1,7.500121184042056e-11
9,7,9,2,5.067603960283881e-11
9,7,9,3,2.6240635630378592e-11
9,7,9,4,2.1265443449990133e-7
9,7,9,5,7.660764535868927e-11
9,7,9,6,0.12907992774716143
9,7,9,7,3.4555054717832695e-11
12,7,1,1,7.622875706472029e-16
12,7,1,2,7.622875706472029e-16
12,7,1,3,7.622875706472029e-16
12,7,1,4,7.622875706472029e-16
12,7,1,5,7.617625995074545e-16
12,7,1,6,1.463031761049015e-16
12,7,1,7,1.4630317601566786e-16
12,7,2,1,0.14285714090107202
12,7,2,2,0.14285714090107202
12,7,2,3,0.14285714090107202
12,7,2,4,0.14285714090107202
12,7,2,5,0.14280725350957788
12,7,2,6,0.031132201227095927
12,7,2,7,0.031132201208527235
12,7,3,1,0.14285714360351842
12,7,3,2,0.14285714360351842
12,7,3,3,0.14285714360351842
12,7,3,4,0.14285714360351842
12,7,3,5,0.1428072562102598
12,7,3,6,0.031132201752647057
12,7,3,7,0.03113220173407834
12,7,4,1,0.14285714360351842
12,7,4,2,0.14285714360351842
12,7,4,3,0.14285714360351842
12,7,4,4,0.14285714360351842
12,7,4,5,0.1428072562102598
12,7,4,6,0.031132201752647057
12,7,4,7,0.03113220173407834
12,7,5,1,0.14285714090107202
12,7,5,2,0.14285714090107202
12,7,5,3,0.14285714090107202
12,7,5,4,0.14285714090107202
12,7,5,5,0.14280725350957788
12,7,5,6,0.031132201227095927
12,7,5,7,0.031132201208527235
12,7,6,1,0.14285714360351842
12,7,6,2,0.14285714360351842
12,7,6,3,0.14285714360351842
12,7,6,4,0.14285714360351842
12,7,6,5,0.1428072562102598
12,7,6,6,0.031132201752647057
12,7,6,7,0.03113220173407834
12,7,7,1,0.14285714360351842
12,7,7,2,0.14285714360351842
12,7,7,3,0.14285714360351842
12,7,7,4,0.14285714360351842
12,7,7,5,0.1428072562102598
12,7,7,6,0.031132201752647057
12,7,7,7,0.03113220173407834
12,7,8,1,0.14285714360351842
12,7,8,2,0.14285714360351842
12,7,8,3,0.14285714360351842
12,7,8,4,0.14285714360351842
12,7,8,5,0.1428072562102598
12,7,8,6,0.031132201752647057
12,7,8,7,0.03113220173407834
12,7,9,1,8.54444182047684e-11
12,7,9,2,8.54444182047684e-11
12,7,9,3,8.54444182047684e-11
12,7,9,4,8.54444182047684e-11
12,7,9,5,8.539113955315742e-11
12,7,9,6,0.3889735419914946
12,7,9,7,0.38897354209889523
12,7,10,1,4.719260626605715e-14
12,7,10,2,4.719260626605715e-14
12,7,10,3,4.719260626605715e-14
12,7,10,4,4.719260626605715e-14
12,7,10,5,0.00019432454572867864
12,7,10,6,6.850829555222793e-5
12,7,10,7,6.850829558333869e-5
12,7,11,1,9.477087597929526e-11
12,7,11,2,9.477087597929526e-11
12,7,11,3,9.477087597929526e-11
12,7,11,4,9.477087597929526e-11
12,7,11,5,9.471033834041031e-11
12,7,11,6,0.39303253833943813
12,7,11,7,0.39303253844977626
12,7,12,1,1.4977966347532709e-19
12,7,12,2,1.4977966347532709e-19
12,7,12,3,1.4977966347532709e-19
12,7,12,4,1.4977966347532709e-19
12,7,12,5,0.00015488720371443636
12,7,12,6,1.5608849734747702e-10
12,7,12,7,6.829894858084484e-11
9,8,1,1,0.38153552350461317
9,8,1,2,0.0001575048118377411
9,8,1,3,0.00015754120191662605
9,8,1,4,0.00015754120191662605
9,8,1,5,0.00015754120191662605
9,8,1,6,2.9791988578888173e-12
9,8,1,7,2.550664452144399e-10
9,8,1,8,2.5506644559016035e-10
9,8,2,1,9.78260114373232e-10
9,8,2,2,0.3327370257953003
9,8,2,3,0.3327736432487652
9,8,2,4,0.3327736432487652
9,8,2,5,0.3327736432487652
9,8,2,6,5.060145549254909e-8
9,8,2,7,6.469989800894999e-6
9,8,2,8,6.469989810661495e-6
9,8,3,1,9.78260114373232e-10
9,8,3,2,0.3327370257953003
9,8,3,3,0.3327736432487652
9,8,3,4,0.3327736432487652
9,8,3,5,0.3327736432487652
9,8,3,6,5.060145549254909e-8
9,8,3,7,6.469989800894999e-6
9,8,3,8,6.469989810661495e-6
9,8,4,1,9.78260114373232e-10
9,8,4,2,0.3327370257953003
9,8,4,3,0.3327736432487652
9,8,4,4,0.3327736432487652
9,8,4,5,0.3327736432487652
9,8,4,6,5.060145549254909e-8
9,8,4,7,6.469989800894999e-6
9,8,4,8,6.469989810661495e-6
9,8,5,1,1.3230328506510693e-14
9,8,5,2,1.1902494058664321e-6
9,8,5,3,1.1902793157622527e-6
9,8,5,4,1.1902793157622527e-6
9,8,5,5,1.1902793157622527e-6
9,8,5,6,0.853651739832323
9,8,5,7,9.466009678926e-11
9,8,5,8,9.466009693438262e-11
9,8,6,1,1.4689991063626452e-12
9,8,6,2,0.000757386324466422
9,8,6,3,0.0007574933917624371
9,8,6,4,0.0007574933917624371
9,8,6,5,0.0007574933917624371
9,8,6,6,7.902687976705522e-11
9,8,6,7,0.4974042662069365
9,8,6,8,0.4974042662610529
9,8,7,1,3.115606069630407e-8
9,8,7,2,1.0406446341678974e-7
9,8,7,3,1.0406821164303009e-7
9,8,7,4,1.0406821164303009e-7
9,8,7,5,1.0406821164303009e-7
9,8,7,6,0.1463478952051895
9,8,7,7,8.705867540101701e-5
9,8,7,8,8.705867542553356e-5
9,8,8,1,1.6563456691248162e-12
9,8,8,2,0.0007626342231851559
9,8,8,3,0.0007627413122793934
9,8,8,4,0.0007627413122793934
9,8,8,5,0.0007627413122793934
9,8,8,6,8.55148437426248e-11
9,8,8,7,0.5024892646008157
9,8,8,8,0.5024892646578487
9,8,9,1,0.6184644424014065
9,8,9,2,0.00011010294074005747
9,8,9,3,2.1851070464219043e-13
9,8,9,4,2.1851070464219043e-13
9,8,9,5,2.1851070464219043e-13
9,8,9,6,2.1299059974683668e-7
9,8,9,7,1.9771860668878032e-10
9,8,9,8,8.651485009399316e-11
15,10,1,1,0.981385450835839
15,10,1,2,3.777853537281051e-15
15,10,1,3,3.777853537281051e-15
15,10,1,4,3.777853537281051e-15
15,10,1,5,3.777853537281051e-15
15,10,1,6,3.777853537281051e-15
15,10,1,7,3.777853537281051e-15
15,10,1,8,3.777853537281051e-15
15,10,1,9,3.777853537281051e-15
15,10,1,10,3.777853537281051e-15
15,10,2,1,0.0016706393627437391
15,10,2,2,0.09090909075272903
15,10,2,3,0.09090909075272903
15,10,2,4,0.09090909075272903
15,10,2,5,0.09090909075272903
15,10,2,6,0.09090909075272903
15,10,2,7,0.09090909075272903
