fre_len,eng_len,f_ind,e_ind,prob
15,10,2,8,0.09090909075272903
15,10,2,9,0.09090909075272903
15,10,2,10,0.09090909075272903
15,10,3,1,2.357963154990038e-10
15,10,3,2,1.7197385404629252e-9
15,10,3,3,1.7197385404629252e-9
15,10,3,4,1.7197385404629252e-9
15,10,3,5,1.7197385404629252e-9
15,10,3,6,1.7197385404629252e-9
15,10,3,7,1.7197385404629252e-9
15,10,3,8,1.7197385404629252e-9
15,10,3,9,1.7197385404629252e-9
15,10,3,10,1.7197385404629252e-9
15,10,4,1,0.0016706393627437391
15,10,4,2,0.09090909075272903
15,10,4,3,0.09090909075272903
15,10,4,4,0.09090909075272903
15,10,4,5,0.09090909075272903
15,10,4,6,0.09090909075272903
15,10,4,7,0.09090909075272903
15,10,4,8,0.09090909075272903
15,10,4,9,0.09090909075272903
15,10,4,10,0.09090909075272903
15,10,5,1,0.0016706393627437391
15,10,5,2,0.09090909075272903
15,10,5,3,0.09090909075272903
15,10,5,4,0.09090909075272903
15,10,5,5,0.09090909075272903
15,10,5,6,0.09090909075272903
15,10,5,7,0.09090909075272903
15,10,5,8,0.09090909075272903
15,10,5,9,0.09090909075272903
15,10,5,10,0.09090909075272903
15,10,6,1,0.0016706393627437391
15,10,6,2,0.09090909075272903
15,10,6,3,0.09090909075272903
15,10,6,4,0.09090909075272903
15,10,6,5,0.09090909075272903
15,10,6,6,0.09090909075272903
15,10,6,7,0.09090909075272903
15,10,6,8,0.09090909075272903
15,10,6,9,0.09090909075272903
15,10,6,10,0.09090909075272903
15,10,7,1,0.0016706393627437391
15,10,7,2,0.09090909075272903
15,10,7,3,0.09090909075272903
15,10,7,4,0.09090909075272903
15,10,7,5,0.09090909075272903
15,10,7,6,0.09090909075272903
15,10,7,7,0.09090909075272903
15,10,7,8,0.09090909075272903
15,10,7,9,0.09090909075272903
15,10,7,10,0.09090909075272903
15,10,8,1,0.0016706393627437391
15,10,8,2,0.09090909075272903
15,10,8,3,0.09090909075272903
15,10,8,4,0.09090909075272903
15,10,8,5,0.09090909075272903
15,10,8,6,0.09090909075272903
15,10,8,7,0.09090909075272903
15,10,8,8,0.09090909075272903
15,10,8,9,0.09090909075272903
15,10,8,10,0.09090909075272903
15,10,9,1,3.2182928948909914e-14
15,10,9,2,2.3905881701391386e-13
15,10,9,3,2.3905881701391386e-13
15,10,9,4,2.3905881701391386e-13
15,10,9,5,2.3905881701391386e-13
15,10,9,6,2.3905881701391386e-13
15,10,9,7,2.3905881701391386e-13
15,10,9,8,2.3905881701391386e-13
15,10,9,9,2.3905881701391386e-13
15,10,9,10,2.3905881701391386e-13
15,10,10,1,0.0016706393627437391
15,10,10,2,0.09090909075272903
15,10,10,3,0.09090909075272903
15,10,10,4,0.09090909075272903
15,10,10,5,0.09090909075272903
15,10,10,6,0.09090909075272903
15,10,10,7,0.09090909075272903
15,10,10,8,0.09090909075272903
15,10,10,9,0.09090909075272903
15,10,10,10,0.09090909075272903
15,10,11,1,0.0016706393627437391
15,10,11,2,0.09090909075272903
15,10,11,3,0.09090909075272903
15,10,11,4,0.09090909075272903
15,10,11,5,0.09090909075272903
15,10,11,6,0.09090909075272903
15,10,11,7,0.09090909075272903
15,10,11,8,0.09090909075272903
15,10,11,9,0.09090909075272903
15,10,11,10,0.09090909075272903
15,10,12,1,0.0016706393627437391
15,10,12,2,0.09090909075272903
15,10,12,3,0.09090909075272903
15,10,12,4,0.09090909075272903
15,10,12,5,0.09090909075272903
15,10,12,6,0.09090909075272903
15,10,12,7,0.09090909075272903
15,10,12,8,0.09090909075272903
15,10,12,9,0.09090909075272903
15,10,12,10,0.09090909075272903
15,10,13,1,0.0016706393627437391
15,10,13,2,0.09090909075272903
15,10,13,3,0.09090909075272903
15,10,13,4,0.09090909075272903
15,10,13,5,0.09090909075272903
15,10,13,6,0.09090909075272903
15,10,13,7,0.09090909075272903
15,10,13,8,0.09090909075272903
15,10,13,9,0.09090909075272903
15,10,13,10,0.09090909075272903
15,10,14,1,0.0016706393627437391
15,10,14,2,0.09090909075272903
15,10,14,3,0.09090909075272903
15,10,14,4,0.09090909075272903
15,10,14,5,0.09090909075272903
15,10,14,6,0.09090909075272903
15,10,14,7,0.09090909075272903
15,10,14,8,0.09090909075272903
15,10,14,9,0.09090909075272903
15,10,14,10,0.09090909075272903
15,10,15,1,0.0002375159381527873
15,10,15,2,7.502198558558979e-19
15,10,15,3,7.502198558558979e-19
15,10,15,4,7.502198558558979e-19
15,10,15,5,7.502198558558979e-19
15,10,15,6,7.502198558558979e-19
15,10,15,7,7.502198558558979e-19
15,10,15,8,7.502198558558979e-19
15,10,15,9,7.502198558558979e-19
15,10,15,10,7.502198558558979e-19
13,12,1,1,0.1111110848625712
13,12,1,2,0.00033738120872410727
13,12,1,3,0.1110473856236912
13,12,1,4,0.1111110848625712
13,12,1,5,0.008226963705485278
13,12,1,6,0.0762977391709762
13,12,1,7,0.0762977391709762
13,12,1,8,0.1111110848625712
13,12,1,9,0.0762977391709762
13,12,1,10,0.1111110848625712
13,12,1,11,0.1111110848625712
13,12,1,12,0.1111110848625712
13,12,2,1,0.1111110848625712
13,12,2,2,0.00033738120872410727
13,12,2,3,0.1110473856236912
13,12,2,4,0.1111110848625712
13,12,2,5,0.008226963705485278
13,12,2,6,0.0762977391709762
13,12,2,7,0.0762977391709762
13,12,2,8,0.1111110848625712
13,12,2,9,0.0762977391709762
13,12,2,10,0.1111110848625712
13,12,2,11,0.1111110848625712
13,12,2,12,0.1111110848625712
13,12,3,1,0.1111110848625712
13,12,3,2,0.00033738120872410727
13,12,3,3,0.1110473856236912
13,12,3,4,0.1111110848625712
13,12,3,5,0.008226963705485278
13,12,3,6,0.0762977391709762
13,12,3,7,0.0762977391709762
13,12,3,8,0.1111110848625712
13,12,3,9,0.0762977391709762
13,12,3,10,0.1111110848625712
13,12,3,11,0.1111110848625712
13,12,3,12,0.1111110848625712
13,12,4,1,0.1111110848625712
13,12,4,2,0.00033738120872410727
13,12,4,3,0.1110473856236912
13,12,4,4,0.1111110848625712
13,12,4,5,0.008226963705485278
13,12,4,6,0.0762977391709762
13,12,4,7,0.0762977391709762
13,12,4,8,0.1111110848625712
13,12,4,9,0.0762977391709762
13,12,4,10,0.1111110848625712
13,12,4,11,0.1111110848625712
13,12,4,12,0.1111110848625712
13,12,5,1,0.1111110848625712
13,12,5,2,0.00033738120872410727
13,12,5,3,0.1110473856236912
13,12,5,4,0.1111110848625712
13,12,5,5,0.008226963705485278
13,12,5,6,0.0762977391709762
13,12,5,7,0.0762977391709762
13,12,5,8,0.1111110848625712
13,12,5,9,0.0762977391709762
13,12,5,10,0.1111110848625712
13,12,5,11,0.1111110848625712
13,12,5,12,0.1111110848625712
13,12,6,1,7.444755480037173e-13
13,12,6,2,2.1618975004372172e-14
13,12,6,3,2.1862328595133223e-12
13,12,6,4,7.444755480037173e-13
13,12,6,5,0.9249007984086904
13,12,6,6,0.005649431206400076
13,12,6,7,0.005649431206400076
13,12,6,8,7.444755480037173e-13
13,12,6,9,0.005649431206400076
13,12,6,10,7.444755480037173e-13
13,12,6,11,7.444755480037173e-13
13,12,6,12,7.444755480037173e-13
13,12,7,1,2.9698958854349655e-11
13,12,7,2,8.224065990054951e-13
13,12,7,3,8.520944178188489e-11
13,12,7,4,2.9698958854349655e-11
13,12,7,5,0.0008336030410727141
13,12,7,6,0.30766888717591956
13,12,7,7,0.30766888717591956
13,12,7,8,2.9698958854349655e-11
13,12,7,9,0.30766888717591956
13,12,7,10,2.9698958854349655e-11
13,12,7,11,2.9698958854349655e-11
13,12,7,12,2.9698958854349655e-11
13,12,8,1,0.1111110848625712
13,12,8,2,0.00033738120872410727
13,12,8,3,0.1110473856236912
13,12,8,4,0.1111110848625712
13,12,8,5,0.008226963705485278
13,12,8,6,0.0762977391709762
13,12,8,7,0.0762977391709762
13,12,8,8,0.1111110848625712
13,12,8,9,0.0762977391709762
13,12,8,10,0.1111110848625712
13,12,8,11,0.1111110848625712
13,12,8,12,0.1111110848625712
13,12,9,1,0.1111110848625712
13,12,9,2,0.00033738120872410727
13,12,9,3,0.1110473856236912
13,12,9,4,0.1111110848625712
13,12,9,5,0.008226963705485278
13,12,9,6,0.0762977391709762
13,12,9,7,0.0762977391709762
13,12,9,8,0.1111110848625712
13,12,9,9,0.0762977391709762
13,12,9,10,0.1111110848625712
13,12,9,11,0.1111110848625712
13,12,9,12,0.1111110848625712
13,12,10,1,0.1111110848625712
13,12,10,2,0.00033738120872410727
13,12,10,3,0.1110473856236912
13,12,10,4,0.1111110848625712
13,12,10,5,0.008226963705485278
13,12,10,6,0.0762977391709762
13,12,10,7,0.0762977391709762
13,12,10,8,0.1111110848625712
13,12,10,9,0.0762977391709762
13,12,10,10,0.1111110848625712
13,12,10,11,0.1111110848625712
13,12,10,12,0.1111110848625712
13,12,11,1,2.3620641533024445e-7
13,12,11,2,4.607096342390337e-9
13,12,11,3,5.645522759140164e-7
13,12,11,4,2.3620641533024445e-7
13,12,11,5,1.3134631250990617e-8
13,12,11,6,1.5890574821695965e-7
13,12,11,7,1.5890574821695965e-7
13,12,11,8,2.3620641533024445e-7
13,12,11,9,1.5890574821695965e-7
13,12,11,10,2.3620641533024445e-7
13,12,11,11,2.3620641533024445e-7
13,12,11,12,2.3620641533024445e-7
13,12,12,1,0.1111110848625712
13,12,12,2,0.00033738120872410727
13,12,12,3,0.1110473856236912
13,12,12,4,0.1111110848625712
13,12,12,5,0.008226963705485278
13,12,12,6,0.0762977391709762
13,12,12,7,0.0762977391709762
13,12,12,8,0.1111110848625712
13,12,12,9,0.0762977391709762
13,12,12,10,0.1111110848625712
13,12,12,11,0.1111110848625712
13,12,12,12,0.1111110848625712
13,12,13,1,1.5165174614892028e-16
13,12,13,2,0.9969635645135416
13,12,13,3,0.0005729647471075625
13,12,13,4,1.5165174614892028e-16
13,12,13,5,0.00022291206623595639
13,12,13,6,1.8701731461696905e-6
13,12,13,7,1.8701731461696905e-6
13,12,13,8,1.5165174614892028e-16
13,12,13,9,1.8701731461696905e-6
13,12,13,10,1.5165174614892028e-16
13,12,13,11,1.5165174614892028e-16
13,12,13,12,1.5165174614892028e-16
9,9,1,1,0.1999989669417556
9,9,1,2,0.1999989669417556
9,9,1,3,0.027712325629579464
9,9,1,4,0.1999989669417556
9,9,1,5,1.515955180433501e-5
9,9,1,6,0.027712325629579464
9,9,1,7,0.027712325629579464
9,9,1,8,0.1999989669417556
9,9,1,9,0.1999989669417556
9,9,2,1,0.1999989669417556
9,9,2,2,0.1999989669417556
9,9,2,3,0.027712325629579464
9,9,2,4,0.1999989669417556
9,9,2,5,1.515955180433501e-5
9,9,2,6,0.027712325629579464
9,9,2,7,0.027712325629579464
9,9,2,8,0.1999989669417556
9,9,2,9,0.1999989669417556
9,9,3,1,0.1999989669417556
9,9,3,2,0.1999989669417556
9,9,3,3,0.027712325629579464
9,9,3,4,0.1999989669417556
9,9,3,5,1.515955180433501e-5
9,9,3,6,0.027712325629579464
9,9,3,7,0.027712325629579464
9,9,3,8,0.1999989669417556
9,9,3,9,0.1999989669417556
9,9,4,1,4.938645481429908e-10
9,9,4,2,4.938645481429908e-10
9,9,4,3,0.015340743583431982
9,9,4,4,4.938645481429908e-10
9,9,4,5,0.9988068466582902
9,9,4,6,0.015340743583431982
9,9,4,7,0.015340743583431982
9,9,4,8,4.938645481429908e-10
9,9,4,9,4.938645481429908e-10
9,9,5,1,5.144639686623793e-6
9,9,5,2,5.144639686623793e-6
9,9,5,3,1.14199741011932e-6
9,9,5,4,5.144639686623793e-6
9,9,5,5,6.786471356015527e-10
9,9,5,6,1.14199741011932e-6
9,9,5,7,1.14199741011932e-6
9,9,5,8,5.144639686623793e-6
9,9,5,9,5.144639686623793e-6
9,9,6,1,2.0157564750363463e-8
9,9,6,2,2.0157564750363463e-8
9,9,6,3,0.8460913193012833
9,9,6,4,2.0157564750363463e-8
9,9,6,5,0.0008758199075032929
9,9,6,6,0.8460913193012833
9,9,6,7,0.8460913193012833
9,9,6,8,2.0157564750363463e-8
9,9,6,9,2.0157564750363463e-8
9,9,7,1,0.1999989669417556
9,9,7,2,0.1999989669417556
9,9,7,3,0.027712325629579464
9,9,7,4,0.1999989669417556
9,9,7,5,1.515955180433501e-5
9,9,7,6,0.027712325629579464
9,9,7,7,0.027712325629579464
9,9,7,8,0.1999989669417556
9,9,7,9,0.1999989669417556
9,9,8,1,0.1999989669417556
9,9,8,2,0.1999989669417556
9,9,8,3,0.027712325629579464
9,9,8,4,0.1999989669417556
9,9,8,5,1.515955180433501e-5
9,9,8,6,0.027712325629579464
9,9,8,7,0.027712325629579464
9,9,8,8,0.1999989669417556
9,9,8,9,0.1999989669417556
9,9,9,1,1.053279834258156e-13
9,9,9,2,1.053279834258156e-13
9,9,9,3,5.16696997801288e-6
9,9,9,4,1.053279834258156e-13
9,9,9,5,0.00024153499653717275
9,9,9,6,5.16696997801288e-6
9,9,9,7,5.16696997801288e-6
9,9,9,8,1.053279834258156e-13
9,9,9,9,1.053279834258156e-13
7,7,1,1,0.9487097489077174
7,7,1,2,5.945208248120358e-9
7,7,1,3,0.0002095089191051347
7,7,1,4,5.708779267125606e-9
7,7,1,5,0.06959943165235143
7,7,1,6,5.708779267125606e-9
7,7,1,7,5.708779267125606e-9
7,7,2,1,0.010258048408184946
7,7,2,2,0.1999999888935043
7,7,2,3,0.0004662142344460968
7,7,2,4,0.19999999885824413
7,7,2,5,0.04052330143281445
7,7,2,6,0.19999999885824413
7,7,2,7,0.19999999885824413
7,7,3,1,0.010258048408184946
7,7,3,2,0.1999999888935043
7,7,3,3,0.0004662142344460968
7,7,3,4,0.19999999885824413
7,7,3,5,0.04052330143281445
7,7,3,6,0.19999999885824413
7,7,3,7,0.19999999885824413
7,7,4,1,0.010258048408184946
7,7,4,2,0.1999999888935043
7,7,4,3,0.0004662142344460968
7,7,4,4,0.19999999885824413
7,7,4,5,0.04052330143281445
7,7,4,6,0.19999999885824413
7,7,4,7,0.19999999885824413
7,7,5,1,0.010258048408184946
7,7,5,2,0.1999999888935043
7,7,5,3,0.0004662142344460968
7,7,5,4,0.19999999885824413
7,7,5,5,0.04052330143281445
7,7,5,6,0.19999999885824413
7,7,5,7,0.19999999885824413
7,7,6,1,0.010258048408184946
7,7,6,2,0.1999999888935043
7,7,6,3,0.0004662142344460968
7,7,6,4,0.19999999885824413
7,7,6,5,0.04052330143281445
7,7,6,6,0.19999999885824413
7,7,6,7,0.19999999885824413
7,7,7,1,9.051358135646739e-9
7,7,7,2,4.9587269027937544e-8
7,7,7,3,0.9974594199086643
7,7,7,4,1.0046177150773095e-16
7,7,7,5,0.7277840611835766
7,7,7,6,1.0046177150773095e-16
7,7,7,7,1.0046177150773095e-16
