fert,max_vac,last_cept,rel_dist,prob
2,8,5,2,0.18281545850157135
2,8,5,8,0.3089707515678652
2,8,5,1,0.2062784319204841
2,8,8,7,0.49967998840499933
2,8,8,8,0.5003200115950007
2,8,6,4,0.47285001191434206
2,8,6,3,0.5271499880856578
2,8,1,2,0.5
2,8,1,1,0.5
2,6,0,2,0.5
2,6,0,1,0.5
2,6,4,4,0.008882715123533532
2,6,4,2,0.5941964652285305
2,6,4,3,0.38814005916877087
2,6,4,5,0.004507482005475641
2,6,4,6,0.0012450358232859763
2,6,4,1,0.0030282426504034516
2,6,7,2,0.4670794728880546
2,6,7,1,0.5329205271119454
2,6,9,5,0.4996161522072647
2,6,9,6,0.5003838477927354
2,6,2,4,0.39590224919267303
2,6,2,2,0.2088800584709411
2,6,2,3,0.3936158920538814
2,6,2,1,0.0016018002825045534
2,6,3,4,0.05993156139855285
2,6,3,2,0.0001923723515491903
2,6,3,3,0.12214892728614347
2,6,3,5,0.047151281443654366
2,6,3,6,0.7455544291370357
2,6,3,1,0.025021428383064356
2,6,5,4,0.6077824645848185
2,6,5,2,0.002371828710872879
2,6,5,3,0.3711003896794858
2,6,5,5,0.006940713261218487
2,6,5,6,0.009438416942153902
2,6,5,1,0.0023661868214505015
2,6,8,4,0.45355400902247656
2,6,8,3,0.5464459909775234
2,6,6,2,0.18306358089390065
2,6,6,3,0.18306359947137318
2,6,6,5,0.3125400512161965
2,6,6,6,0.3198367426926434
2,6,6,1,0.0014960257258863309
2,6,1,2,0.5089629133109186
2,6,1,1,0.4910370866890815
2,4,0,4,0.16641570903584432
2,4,0,2,0.6546811115762111
2,4,0,3,0.1181078375985511
2,4,0,1,0.06079534178939335
2,4,4,4,0.4685794029369046
2,4,4,2,0.0327759981638892
2,4,4,3,0.46394212543832203
2,4,4,1,0.03470247346088415
2,4,7,4,0.5057692593614523
2,4,7,3,0.49423074063854777
2,4,9,2,0.4565028555579265
2,4,9,1,0.5434971444420735
2,4,10,4,0.5003614272320479
2,4,10,3,0.4996385727679521
2,4,2,4,0.0349486979597928
2,4,2,2,0.40239143197195265
2,4,2,3,0.034949725755034446
2,4,2,1,0.5277101443132199
2,4,3,4,0.036828706975279096
2,4,3,2,0.467488481191436
2,4,3,3,0.03340506358360205
2,4,3,1,0.46227774824968304
2,4,5,4,0.0012544989344300355
2,4,5,2,0.008950229743517045
2,4,5,3,0.9808450415785359
2,4,5,1,0.008950229743517045
2,4,6,4,0.007661400589047473
2,4,6,2,0.4933523238824219
2,4,6,3,0.0056339516461087705
2,4,6,1,0.4933523238824219
2,4,1,4,0.3378615659332595
2,4,1,2,0.16564355318160584
2,4,1,3,0.3023501053435582
2,4,1,1,0.19414477554157641
2,3,2,2,0.1724219094703088
2,3,2,3,0.6551538485551026
2,3,2,1,0.17242424197458864
2,3,11,3,1.0
2,3,0,2,0.48637440530252823
2,3,0,3,0.06729133740217785
2,3,0,1,0.446334257295294
2,3,7,2,0.49614759544448933
2,3,7,3,0.007704809111021466
2,3,7,1,0.49614759544448933
2,3,10,2,0.5381335322110179
2,3,10,1,0.4618664677889821
2,3,8,3,1.0
2,3,6,2,0.46725393741851445
2,3,6,3,0.06549212516297108
2,3,6,1,0.46725393741851445
2,3,4,2,0.49678678453434316
2,3,4,3,0.00038994897383218713
2,3,4,1,0.5028232664918247
2,3,3,2,0.7186411537873344
2,3,3,3,0.07692282539149967
2,3,3,1,0.20443602082116605
2,3,5,2,0.14630377818615314
2,3,5,3,0.7217200844963839
2,3,5,1,0.131976137317463
2,3,1,2,0.1673637029862661
2,3,1,3,0.11211395336715364
2,3,1,1,0.7205223436465803
2,5,2,4,0.043031878340622366
2,5,2,2,0.4392016923877968
2,5,2,3,0.0447974401885223
2,5,2,5,0.00026193884819891705
2,5,2,1,0.47270705023485954
2,5,0,4,0.6287096610164752
2,5,0,2,0.004373079280256317
2,5,0,3,0.0056534239632979495
2,5,0,1,0.36126383573997056
2,5,7,5,1.0
2,5,9,4,0.5381335322110179
2,5,9,3,0.4618664677889821
2,5,10,5,1.0
2,5,8,2,0.5271499880856578
2,5,8,1,0.47285001191434206
2,5,6,4,0.4961475954444892
2,5,6,3,0.4961475954444892
2,5,6,5,0.0077048091110214646
2,5,4,4,0.09323399164801038
2,5,4,2,0.037230927697749196
2,5,4,3,0.03506503902537592
2,5,4,5,0.766912836579695
2,5,4,1,0.06755720504916936
2,5,3,4,0.4589378557303908
2,5,3,2,0.040863603146511655
2,5,3,3,0.46451419719599113
2,5,3,5,0.0004239519092537532
2,5,3,1,0.03526039201785263
2,5,5,4,0.007560368923088172
2,5,5,2,0.4919098054578716
2,5,5,3,0.007560368923088172
2,5,5,5,0.0010596906481402887
2,5,5,1,0.49190976604781184
2,5,1,4,0.3127280714717572
2,5,1,2,0.18614252471066656
2,5,1,3,0.31272807147175735
2,5,1,5,0.0022533334283195605
2,5,1,1,0.1861479989174992
2,13,0,2,0.09597148889178297
2,13,0,11,0.0774303592982435
2,13,0,7,0.08002105447561866
2,13,0,9,0.0849812247951687
2,13,0,10,0.09597148055786231
2,13,0,8,0.09597148055786231
2,13,0,6,0.09597146793260135
2,13,0,4,0.09743424446262255
2,13,0,3,0.08381098959898892
2,13,0,5,0.09597148055786231
2,13,0,12,0.09597148055786231
2,13,0,1,0.000493248313523944
2,12,4,7,0.0047921851510386755
2,12,4,8,0.9952078148489614
2,12,2,4,0.4969095747186626
2,12,2,3,0.5030904252813374
2,12,3,5,0.004840431217661826
2,12,3,6,0.9951595687823381
2,12,5,9,0.0049711941948717515
2,12,5,10,0.9950288058051283
2,12,6,11,0.005113874902802701
2,12,6,12,0.9948861250971973
2,12,1,2,0.9953312500389445
2,12,1,1,0.004668749961055488
2,1,2,1,1.0
2,1,0,1,1.0
2,1,7,1,1.0
2,1,9,1,1.0
2,1,8,1,1.0
2,1,6,1,1.0
2,1,4,1,1.0
2,1,3,1,1.0
2,1,5,1,1.0
2,1,12,1,1.0
2,1,1,1,1.0
3,2,0,2,0.4854482631264908
3,2,0,1,0.5145517368735091
3,2,4,1,1.0
3,2,7,1,1.0
3,2,2,2,0.44843290876087377
3,2,2,1,0.5515670912391263
3,2,3,2,0.5012754812217366
3,2,3,1,0.4987245187782634
3,2,5,1,1.0
3,2,8,2,1.0
3,2,6,2,1.0
3,2,1,2,0.32051637991923093
3,2,1,1,0.679483620080769
3,11,0,1,1.0
3,11,4,11,1.0
3,11,2,7,0.319940610068586
3,11,2,5,0.3234876906558743
3,11,2,6,0.3565716992755398
3,11,3,9,0.3017488090838756
3,11,3,10,0.34912559545806227
3,11,3,8,0.34912559545806227
3,11,1,4,0.33195909551431274
3,11,1,2,0.33608177338843837
3,11,1,3,0.3319591310972489
3,7,0,2,0.3142832565886346
3,7,0,3,0.3756382147555229
3,7,0,1,0.31007852865584257
3,7,4,4,0.016049112293932986
3,7,4,2,0.9411192779321567
3,7,4,3,0.014400365214917922
3,7,4,5,0.013871227066424425
3,7,4,1,0.014560017492567858
3,7,7,2,0.49818285133596285
3,7,7,3,0.5018171486640373
3,7,2,4,0.008110516425116312
3,7,2,2,0.7711574455498531
3,7,2,3,0.008110516425116312
3,7,2,5,0.008110516425116312
3,7,2,6,0.20148765165674362
3,7,2,1,0.0030233535180540323
3,7,3,7,0.004472721661542848
3,7,3,2,0.4202833275724679
3,7,3,3,0.5693867269509106
3,7,3,6,0.004420257952704518
3,7,3,1,0.0014369658623740239
3,7,5,7,0.004818221159036141
3,7,5,2,0.0031663800847879747
3,7,5,3,0.9835086971882679
3,7,5,6,0.004813204192615209
3,7,5,1,0.003693497375292686
3,7,6,2,0.0029214577903145236
3,7,6,3,0.9941626401578895
3,7,6,1,0.0029159020517959705
3,7,1,2,0.21679482693787475
3,7,1,3,0.774478494328704
3,7,1,1,0.008726678733421195
3,9,0,2,0.49999371593658676
3,9,0,1,0.5000062840634133
3,9,4,7,0.9177471121057471
3,9,4,4,0.013953373327923345
3,9,4,9,0.005990759093071087
3,9,4,2,0.014118984865399519
3,9,4,3,0.014118984865399519
3,9,4,5,0.013953373327923345
3,9,4,8,0.005984597663640481
3,9,4,1,0.014132814750895683
3,9,2,2,0.006271675052361236
3,9,2,3,0.9874566492312586
3,9,2,1,0.0062716757163801444
3,9,3,4,0.005951986291044605
3,9,3,2,0.013877338365818732
3,9,3,3,0.013877338365818732
3,9,3,5,0.9464502577970085
3,9,3,6,0.005951986291044605
3,9,3,1,0.013891092889264807
3,9,5,7,0.24779421186687986
3,9,5,4,0.25073526271104
3,9,5,5,0.25073526271104
3,9,5,6,0.25073526271104
3,9,6,7,0.5
3,9,6,8,0.5
3,9,1,1,1.0
3,10,0,1,1.0
3,10,4,9,0.4997092246609693
3,10,4,10,0.5002907753390307
3,10,2,4,0.3095697077263228
3,10,2,3,0.34521512547921285
3,10,2,5,0.34521516679446435
3,10,3,7,0.3599973679844921
3,10,3,8,0.3136682658301427
3,10,3,6,0.32633436618536527
3,10,1,2,0.496557342512958
3,10,1,1,0.503442657487042
3,8,0,4,0.35451108482733296
3,8,0,2,0.3198344809177656
3,8,0,3,0.3221638312087995
3,8,0,1,0.0034906030461018746
3,8,4,7,0.016258995542959315
3,8,4,3,0.9534293798298846
3,8,4,5,0.016258995542959315
3,8,4,6,0.014052629084196761
3,8,2,7,0.035947732550940775
3,8,2,5,0.035947732550940775
3,8,2,6,0.035947732550940775
3,8,2,1,0.8921568023471776
3,8,3,4,0.014055671093252875
3,8,3,2,0.01421150187276115
3,8,3,3,0.015664952809570552
3,8,3,8,0.037452700700759
3,8,3,1,0.9186151735236565
3,8,5,8,1.0
3,8,1,4,0.3333333333333333
3,8,1,2,0.3333333333333333
3,8,1,3,0.3333333333333333
3,6,0,2,0.7411712445340778
3,6,0,3,0.12948805325610774
3,6,0,1,0.12934070220981453
3,6,4,4,0.41477892733277955
3,6,4,2,0.17036564259599898
3,6,4,3,0.0010587545064854875
3,6,4,5,0.41239480290618463
3,6,4,1,0.001401872658551179
3,6,2,2,0.5084945762333369
3,6,2,3,0.003634997938177544
3,6,2,1,0.48787042582848544
3,6,3,4,0.24696007242917178
3,6,3,2,0.2557568658383169
3,6,3,3,0.24679872762953942
3,6,3,5,0.0018294596058621936
3,6,3,6,0.0018511733241837033
3,6,3,1,0.246803701172926
3,6,5,4,0.22338669588544138
3,6,5,2,0.0010801965437574888
3,6,5,3,0.2578153404559812
3,6,5,5,0.2578153404559812
3,6,5,6,0.25812647826956353
3,6,5,1,0.0017759483892752152
3,6,6,2,0.00922393401207915
3,6,6,1,0.9907760659879209
3,6,1,2,0.0009165102845878131
3,6,1,3,0.45249900576707136
3,6,1,1,0.5465844839483408
3,4,0,4,0.0014871280003987532
3,4,0,2,0.8960027288287868
3,4,0,3,0.0015890177320295054
3,4,0,1,0.10092112543878508
3,4,4,4,0.004756874898611196
3,4,4,2,0.004701078155923879
3,4,4,3,0.004701078155923879
3,4,4,1,0.9858409687895411
3,4,7,4,0.5002984778876777
3,4,7,3,0.4997015221123223
3,4,2,4,0.3624685986467581
3,4,2,2,0.1600836357159998
3,4,2,3,0.36067835073353005
3,4,2,1,0.11676941490371201
3,4,3,4,0.21102173614785882
3,4,3,2,0.6011369907411613
3,4,3,3,0.09348260154200153
3,4,3,1,0.09435867156897831
3,4,5,1,1.0
3,4,6,2,0.46461326548988136
3,4,6,1,0.5353867345101188
3,4,1,4,0.0012468484109573077
3,4,1,2,0.4064103004186822
3,4,1,3,0.18819476659022663
3,4,1,1,0.4041480845801338
3,3,0,2,0.49456122333441144
3,3,0,3,0.30694035702797545
3,3,0,1,0.19849841963761308
3,3,4,2,0.49508777682912103
3,3,4,3,0.5032014044517975
3,3,4,1,0.001710818719081452
3,3,7,2,0.34899859394088795
3,3,7,3,0.349362367005359
3,3,7,1,0.3016390390537531
3,3,2,2,0.33212048376533543
3,3,2,3,0.33382912703035145
3,3,2,1,0.3340503892043131
3,3,3,2,0.4468344848836877
3,3,3,3,0.005283154312711482
3,3,3,1,0.5478823608036008
3,3,5,2,0.33201976081889695
3,3,5,3,0.3359604783622061
3,3,5,1,0.33201976081889695
3,3,1,2,0.3511570337004927
3,3,1,3,0.30124011755416386
3,3,1,1,0.34760284874534353
3,5,0,2,0.30690429283115306
3,5,0,3,0.0016158903349508711
3,5,0,1,0.691479816833896
3,5,4,2,0.11770636135968376
3,5,4,3,0.5778591496602219
3,5,4,5,0.0071205982122687994
3,5,4,1,0.29731389076782555
3,5,2,4,0.001718587317112804
3,5,2,2,0.20810101276935178
3,5,2,3,0.001718587317112804
3,5,2,5,0.540218343520377
3,5,2,1,0.24824346907604553
3,5,3,4,0.0934639668760813
3,5,3,2,0.1589603593892056
3,5,3,3,0.19551933263083524
3,5,3,5,0.31976393370444084
3,5,3,1,0.2322924073994371
3,5,5,2,0.4058205879613696
3,5,5,3,0.5915741257153475
3,5,5,1,0.0026052863232828277
3,5,6,4,0.25870938302562885
3,5,6,2,0.25870938302562885
3,5,6,3,0.22360218936371307
3,5,6,5,0.25897904458502924
3,5,1,4,0.29927806489950737
3,5,1,2,0.29928078729070795
3,5,1,3,0.3010170924341395
3,5,1,1,0.10042405537564517
3,13,0,1,1.0
3,12,7,7,0.003188864182450377
3,12,7,9,0.003188864182450377
3,12,7,10,0.48737779998606257
3,12,7,8,0.5062444716490367
3,12,4,4,0.006150749744838407
3,12,4,2,0.9731992075861964
3,12,4,3,0.006940102801721138
3,12,4,5,0.006854969323710772
3,12,4,1,0.006854970543533472
3,12,2,2,0.9939001687385716
3,12,2,1,0.006099831261428383
3,12,3,4,0.003084148214735198
3,12,3,2,0.5025279416031957
3,12,3,3,0.49162060016010856
3,12,3,1,0.002767310021960573
3,12,5,7,0.0027604234228027482
3,12,5,4,0.003076473714114983
3,12,5,2,0.5018607883252096
3,12,5,3,0.0031178875444863893
3,12,5,5,0.002658991980148364
3,12,5,6,0.48344575436860704
3,12,5,1,0.003079680644630883
3,12,8,10,0.9935076254779001
3,12,8,11,0.006492374522099982
3,12,6,7,0.003354786456175379
3,12,6,4,0.0033582832638158608
3,12,6,5,0.0033582829042138793
3,12,6,8,0.4621118295891797
3,12,6,6,0.5278168177866152
3,12,1,1,1.0
3,1,0,1,1.0
3,1,4,1,1.0
3,1,2,1,1.0
3,1,3,1,1.0
3,1,8,1,1.0
3,1,6,1,1.0
3,1,1,1,1.0
5,2,0,2,0.4988229780980421
5,2,0,1,0.501177021901958
5,2,4,1,1.0
5,2,2,2,0.25353241215359096
5,2,2,1,0.7464675878464092
5,2,3,1,1.0
5,2,5,1,1.0
5,2,1,2,0.49773547929326806
5,2,1,1,0.502264520706732
5,11,0,3,1.0
5,11,4,1,1.0
5,11,2,1,1.0
5,11,3,1,1.0
5,11,5,2,0.30034997649340284
5,11,5,3,0.2837706791518675
5,11,5,1,0.41587934435472956
5,11,6,4,0.22104468117587675
5,11,6,2,0.23395921309979867
5,11,6,3,0.2210446765094469
5,11,6,1,0.3239514292148776
5,7,0,2,0.27727713495775735
5,7,0,3,0.2755625471120083
5,7,0,1,0.44716031793023425
5,7,4,4,0.28428377005242184
5,7,4,2,0.18919720320067693
5,7,4,5,0.28428377005242184
5,7,4,1,0.24223525669447935
5,7,7,2,0.3625094901055505
5,7,7,1,0.6374905098944494
5,7,2,2,0.4446305534269755
5,7,2,1,0.5553694465730246
5,7,3,4,0.2534311537077432
5,7,3,2,0.27477220004669484
5,7,3,3,0.22623479148773623
5,7,3,1,0.24556185475782571
5,7,5,2,0.4672295098159123
5,7,5,1,0.5327704901840876
5,7,6,2,0.0009994300638605494
5,7,6,1,0.9990005699361394
5,7,1,1,1.0
5,9,7,1,1.0
5,9,4,1,1.0
5,9,0,2,0.3338667286564647
5,9,0,3,0.33225508467084225
5,9,0,1,0.33387818667269303
5,9,5,5,1.0
5,10,5,3,1.0
5,8,0,2,0.28657423313242203
5,8,0,3,0.3456522700783158
5,8,0,1,0.36777349678926213
5,8,7,1,1.0
5,8,4,2,0.3595726894593266
5,8,4,3,0.280843650099174
5,8,4,1,0.35958366044149925
5,8,2,1,1.0
5,8,3,4,0.0007682205904867296
5,8,3,6,0.0007682207514885365
5,8,3,1,0.9984635586580247
5,8,5,4,0.00023076836564483771
5,8,5,2,0.29768831874858054
5,8,5,3,0.3510356679223831
5,8,5,1,0.3510452449633915
5,8,6,4,0.41934887824662254
5,8,6,1,0.5806511217533775
5,6,0,2,0.49919344257765047
5,6,0,1,0.5008065574223496
5,6,4,4,0.11988419092743924
5,6,4,2,0.25904847008947324
5,6,4,3,0.405771441713592
5,6,4,1,0.21529589726949547
5,6,2,4,0.13336734939603412
5,6,2,2,0.30193827488152797
5,6,2,3,0.13272763042820962
5,6,2,5,0.1784668611493051
5,6,2,1,0.25349988414492314
5,6,3,2,0.5464781024088364
5,6,3,3,0.0002734685886662833
5,6,3,1,0.4532484290024973
5,6,5,2,0.5466283941227041
5,6,5,1,0.45337160587729586
5,6,6,2,0.548850480106062
5,6,6,1,0.4511495198939381
5,6,1,2,0.4349507510803409
5,6,1,3,0.20429888804846558
5,6,1,1,0.36075036087119355
5,4,0,4,0.0999319367856777
5,4,0,2,0.14076011568170066
5,4,0,3,0.16535192523083656
5,4,0,1,0.593956022301785
5,4,4,1,1.0
5,4,2,2,0.5381440065483529
5,4,2,3,0.15710052872738084
5,4,2,1,0.30475546472426623
5,4,3,2,0.29331310218597234
5,4,3,3,0.13055508289334208
5,4,3,1,0.5761318149206857
5,4,5,2,1.0
5,4,1,4,0.1139922423079654
5,4,1,2,0.28737133702177936
5,4,1,3,0.09398738693105965
5,4,1,1,0.5046490337391956
5,3,0,2,0.22579694837431957
5,3,0,3,0.26273948693547666
5,3,0,1,0.5114635646902038
5,3,4,2,1.0
5,3,2,2,0.24219152773091204
5,3,2,3,0.1338868649682551
5,3,2,1,0.6239216073008328
5,3,3,2,0.253532412153591
5,3,3,1,0.7464675878464089
5,3,5,2,1.0
5,3,1,2,0.6409763642718087
5,3,1,3,0.08053709251898704
5,3,1,1,0.2784865432092043
5,5,0,4,0.14379614679946576
5,5,0,2,0.1127083145169042
5,5,0,3,0.1127083145169042
5,5,0,5,0.15082176565967423
5,5,0,1,0.4799654585070515
5,5,4,2,0.5207141987583348
5,5,4,3,0.17685205272952473
5,5,4,1,0.3024337485121405
5,5,2,4,0.14587884127931178
5,5,2,2,0.3358550338512557
5,5,2,3,0.11157440476830152
5,5,2,1,0.40669172010113114
5,5,3,4,0.11186082823741669
5,5,3,2,0.45716556900013233
5,5,3,3,0.28157243344279725
5,5,3,1,0.14940116931965372
5,5,5,2,0.00025459836899658945
5,5,5,3,0.3477308032402885
5,5,5,1,0.652014598390715
5,5,1,2,0.190018759408834
5,5,1,1,0.8099812405911659
5,12,0,4,0.32747380487111
5,12,0,3,0.34580736570803167
5,12,0,1,0.3267188294208582
5,1,0,1,1.0
5,1,4,1,1.0
5,1,2,1,1.0
5,1,3,1,1.0
5,1,1,1,1.0
8,2,0,2,0.4972055394122817
8,2,0,1,0.5027944605877184
8,2,4,1,1.0
8,2,2,2,0.519897137836902
8,2,2,1,0.48010286216309805
8,2,3,2,0.5991323762092993
8,2,3,1,0.40086762379070073
8,2,5,1,1.0
8,2,1,2,0.019063630497259183
8,2,1,1,0.9809363695027409
8,11,7,2,0.32898790044486553
8,11,7,3,0.37343888520790186
8,11,7,1,0.29757321434723255
8,11,4,2,0.5168833010493257
8,11,4,1,0.48311669895067444
8,11,0,2,0.4840648011062672
8,11,0,1,0.5159351988937327
8,11,2,1,1.0
8,11,3,1,1.0
8,11,5,2,0.34153115013977414
8,11,5,3,0.3076871212743769
8,11,5,1,0.35078172858584894
8,11,8,3,1.0
8,11,6,2,0.29644177604991756
8,11,6,3,0.3458581142725707
8,11,6,1,0.3577001096775117
8,11,1,1,1.0
8,7,4,2,0.49286306839031985
8,7,4,1,0.5071369316096801
8,7,2,4,0.32556937889403736
8,7,2,2,0.3382737655415206
8,7,2,1,0.33615685556444197
8,7,3,4,0.2425208328799162
8,7,3,2,0.2428166009394665
8,7,3,3,0.2517196308293418
8,7,3,1,0.2629429353512755
8,7,5,2,0.34569086350841377
8,7,5,3,0.37158378974078576
8,7,5,1,0.28272534675080047
8,7,6,2,0.47899450389934295
8,7,6,1,0.5210054961006572
8,7,1,4,0.32109019455647364
8,7,1,2,0.3214578282863851
8,7,1,3,0.3574519771571414
8,9,7,2,0.9826133006771804
8,9,7,1,0.017386699322819648
8,9,4,2,0.2909700250506994
8,9,4,5,0.4067392897129324
8,9,4,1,0.30229068523636826
8,9,0,2,0.4974379983891
8,9,0,1,0.5025620016108999
8,9,9,2,0.6543799888430256
8,9,9,1,0.3456200111569743
8,9,2,2,0.5383832901653164
8,9,2,1,0.46161670983468356
8,9,3,2,0.9815200668178956
8,9,3,1,0.01847993318210441
8,9,5,2,0.491565367147657
8,9,5,1,0.508434632852343
8,9,8,2,0.5383832901653164
8,9,8,1,0.46161670983468356
8,9,6,4,0.29655057930603756
8,9,6,2,0.2034494235190022
8,9,6,3,0.29655057930603756
8,9,6,1,0.2034494178689227
8,9,1,2,0.5745678749129954
8,9,1,1,0.4254321250870047
8,10,7,3,0.4009294868529512
8,10,7,1,0.5990705131470488
8,10,4,2,0.4968684627501305
8,10,4,1,0.5031315372498696
8,10,0,2,0.5046936957371769
8,10,0,3,0.495306304262823
8,10,3,2,1.0
8,10,5,2,0.3707941433133873
8,10,5,3,0.2874608181823616
8,10,5,1,0.3417450385042512
8,10,6,2,0.3552267657400887
