fert,max_vac,last_cept,rel_dist,prob
8,10,6,3,0.3156476687873634
8,10,6,1,0.3291255654725479
8,8,0,1,1.0
8,8,4,2,0.33590562044940653
8,8,4,3,0.3380249597917602
8,8,4,1,0.32606941975883325
8,8,7,1,1.0
8,8,2,4,0.2607583299530486
8,8,2,2,0.27028451806186155
8,8,2,3,0.27028451806186155
8,8,2,1,0.19867263392322834
8,8,3,4,0.3116552850916581
8,8,3,3,0.20945988111139807
8,8,3,5,0.2747151839981397
8,8,3,1,0.20416964979880417
8,8,5,4,0.017109733410647258
8,8,5,2,0.9620347024280851
8,8,5,3,0.009619187497056352
8,8,5,1,0.01123637666421131
8,8,8,1,1.0
8,8,6,2,0.954355211130759
8,8,6,3,0.025697874631238706
8,8,6,1,0.019946914238002187
8,8,1,1,1.0
8,6,4,2,0.4934940989171272
8,6,4,1,0.5065059010828727
8,6,2,2,0.3395652743767
8,6,2,3,0.32303334234403414
8,6,2,1,0.3374013832792659
8,6,3,2,0.2846387821930352
8,6,3,3,0.3971156089009284
8,6,3,1,0.3182456089060363
8,6,5,2,0.01693817288295255
8,6,5,1,0.9830618271170475
8,6,1,2,0.34173439152576834
8,6,1,3,0.34133641059123776
8,6,1,1,0.3169291978829939
8,4,0,2,0.4972055394122817
8,4,0,1,0.5027944605877184
8,4,4,1,1.0
8,4,2,2,0.3346631543259746
8,4,2,3,0.3324730102954782
8,4,2,1,0.33286383537854725
8,4,3,2,0.435011171204662
8,4,3,1,0.564988828795338
8,4,1,2,0.018707429630047383
8,4,1,3,0.0186848390322616
8,4,1,1,0.962607731337691
8,3,0,2,0.4972055394122817
8,3,0,1,0.5027944605877184
8,3,4,2,0.4416886347276611
8,3,4,1,0.5583113652723388
8,3,2,2,0.33757274796219067
8,3,2,3,0.337176394008286
8,3,2,1,0.3252508580295234
8,3,3,2,0.5463972598638575
8,3,3,1,0.45360274013614255
8,3,5,1,1.0
8,3,1,2,0.01795987937155442
8,3,1,3,0.017938579273654606
8,3,1,1,0.964101541354791
8,5,0,1,1.0
8,5,4,2,0.4914157993892765
8,5,4,1,0.5085842006107236
8,5,2,4,0.24752504849684803
8,5,2,2,0.24779640021486637
8,5,2,3,0.24749456640213885
8,5,2,1,0.2571839848861468
8,5,3,2,0.5379016271670142
8,5,3,1,0.4620983728329858
8,5,5,2,0.4892765068564041
8,5,5,1,0.5107234931435959
8,5,1,4,0.3283354226984563
8,5,1,2,0.32872528504712756
8,5,1,1,0.3429392922544163
8,13,0,2,0.4621175774510442
8,13,0,1,0.5378824225489558
8,12,2,1,1.0
8,12,11,1,1.0
8,12,0,2,0.3478641864372654
8,12,0,3,0.3263640455157429
8,12,0,1,0.32577176804699165
8,12,7,3,0.4691171376401941
8,12,7,1,0.5308828623598059
8,12,9,1,1.0
8,12,10,1,1.0
8,12,8,1,1.0
8,12,6,1,1.0
8,12,4,1,1.0
8,12,3,1,1.0
8,12,5,1,1.0
8,12,12,1,1.0
8,12,1,1,1.0
8,1,0,1,1.0
8,1,4,1,1.0
8,1,2,1,1.0
8,1,3,1,1.0
8,1,5,1,1.0
8,1,1,1,1.0
6,2,0,2,0.497759595291623
6,2,0,1,0.502240404708377
6,2,4,2,0.508996149593577
6,2,4,1,0.49100385040642297
6,2,2,2,0.006226697859284322
6,2,2,1,0.9937733021407157
6,2,3,2,0.0071458231048743374
6,2,3,1,0.9928541768951257
6,2,5,2,0.6072934340564723
6,2,5,1,0.39270656594352776
6,2,6,1,1.0
6,2,1,2,0.34861883989340586
6,2,1,1,0.6513811601065942
6,11,7,4,0.3591940699988112
6,11,7,2,0.2816118678267001
6,11,7,3,0.35919406217448874
6,11,4,4,0.23732610057301823
6,11,4,2,0.23058309241453093
6,11,4,3,0.26624820507759733
6,11,4,1,0.26584260193485354
6,11,0,2,0.27311301607842575
6,11,0,3,0.3862842190829893
6,11,0,1,0.3406027648385849
6,11,2,3,0.5003811409043326
6,11,2,1,0.4996188590956675
6,11,3,4,0.31220309689427234
6,11,3,3,0.3441605991146331
6,11,3,1,0.34363630399109446
6,11,5,4,0.23798284805650463
6,11,5,2,0.24022984411493484
6,11,5,3,0.24482282551036794
6,11,5,1,0.27696448231819265
6,11,8,7,0.4806859587337042
6,11,8,4,0.25965702405806684
6,11,8,3,0.25965701720822904
6,11,6,4,0.25049814178876073
6,11,6,2,0.2366365917395927
6,11,6,3,0.2397636067329304
6,11,6,1,0.2731016597387162
6,11,1,3,0.5004057552175288
6,11,1,1,0.4995942447824712
6,7,0,2,0.5389880215656635
6,7,0,1,0.4610119784343366
6,7,4,4,0.005524982450128117
6,7,4,2,0.9824103334578231
6,7,4,3,0.004994027974910097
6,7,4,1,0.007070656117138686
6,7,7,2,0.462926448101365
6,7,7,1,0.5370735518986349
6,7,2,4,0.007164918092246729
6,7,2,2,0.007164918092246729
6,7,2,3,0.00921589589409333
6,7,2,5,0.009215898466934887
6,7,2,6,0.0071575750701815075
6,7,2,1,0.9600807943842968
6,7,3,4,0.003173978503467836
6,7,3,2,0.6243756659136893
6,7,3,3,0.0031772956896195985
6,7,3,1,0.36927305989322334
6,7,5,4,0.00730716807974298
6,7,5,2,0.011897259003080274
6,7,5,3,0.007488516247819898
6,7,5,1,0.9733070566693569
6,7,6,2,0.3569404865199505
6,7,6,3,0.27671393833256713
6,7,6,1,0.36634557514748245
6,7,1,2,1.0
6,9,7,2,0.5
6,9,7,1,0.5
6,9,4,2,0.2964985317915488
6,9,4,3,0.4070029364169026
6,9,4,1,0.2964985317915488
6,9,0,2,0.4988878818933264
6,9,0,1,0.5011121181066736
6,9,2,1,1.0
6,9,3,2,0.35040587665082
6,9,3,5,0.40588684948665443
6,9,3,1,0.2437072738625255
6,9,5,4,0.217719953311958
6,9,5,2,0.21334533447234577
6,9,5,3,0.18420210003859055
6,9,5,5,0.22234094271939364
6,9,5,1,0.162391669457712
6,9,8,5,0.4999999411032369
6,9,8,1,0.500000058896763
6,9,6,4,0.12872822439127987
6,9,6,2,0.14841305088666482
6,9,6,3,0.16871683916250088
6,9,6,5,0.22186894365574594
6,9,6,6,0.20308347169619403
6,9,6,1,0.12918947020761445
6,10,7,4,0.2830155147185446
6,10,7,3,0.2830155072624587
6,10,7,1,0.43396897801899675
6,10,4,2,0.30338605179920797
6,10,4,3,0.29308951278177486
6,10,4,1,0.40352443541901717
6,10,0,2,1.0
6,10,2,2,0.3436795063237658
6,10,2,3,0.30837284940083565
6,10,2,1,0.34794764427539865
6,10,3,2,0.34761838814918083
6,10,3,3,0.3004461317195856
6,10,3,1,0.3519354801312336
6,10,5,2,0.26822990064282604
6,10,5,3,0.3793776645297947
6,10,5,1,0.35239243482737925
6,10,8,1,1.0
6,10,6,4,0.1928049406984086
6,10,6,2,0.21635184153738
6,10,6,3,0.3063157523067474
6,10,6,1,0.2845274654574639
6,10,1,2,0.5156271771799456
6,10,1,1,0.4843728228200544
6,8,7,3,0.23033631594397186
6,8,7,5,0.42512922904276107
6,8,7,1,0.34453445501326696
6,8,4,4,0.006427595227137566
6,8,4,2,0.44364151107503824
6,8,4,3,0.003989097502777703
6,8,4,5,0.003989097502777703
6,8,4,6,0.006875392305298209
6,8,4,1,0.5350773063869705
6,8,2,6,0.6248315267197162
6,8,2,1,0.3751684732802838
6,8,3,4,0.011428544000266406
6,8,3,2,0.011191020581854469
6,8,3,3,0.007239991361226145
6,8,3,1,0.9701404440566531
6,8,8,4,0.6486177966941967
6,8,8,1,0.3513822033058034
6,8,5,2,0.3695497554217405
6,8,5,3,0.002823135566102328
6,8,5,1,0.6276271090121572
6,8,6,4,0.2608844345426001
6,8,6,3,0.20995554987454468
6,8,6,5,0.26046710352429137
6,8,6,1,0.2686929120585637
6,8,1,4,1.0
6,6,0,1,1.0
6,6,4,4,0.0024592783979400855
6,6,4,2,0.3743990251758378
6,6,4,3,0.0025553482766814623
6,6,4,1,0.6205863481495407
6,6,2,4,0.19799601206227518
6,6,2,2,0.16489441571502939
6,6,2,3,0.19799601206227518
6,6,2,5,0.0017093504190104458
6,6,2,1,0.43740420974140987
6,6,3,2,0.007482197062453431
6,6,3,3,0.010582402141727442
6,6,3,1,0.9819354007958191
6,6,5,2,0.00469377561263812
6,6,5,1,0.9953062243873618
6,6,6,2,0.0035184258288201297
6,6,6,1,0.9964815741711798
6,6,1,2,0.0041401026629668825
6,6,1,1,0.9958598973370332
6,4,7,1,1.0
6,4,4,2,0.3823332119677764
6,4,4,3,0.3085010310946309
6,4,4,1,0.3091657569375927
6,4,0,4,0.49858548034334527
6,4,0,3,0.5014145196566547
6,4,2,4,0.0016729439002365271
6,4,2,2,0.0021978159173625506
6,4,2,3,0.16120743037350424
6,4,2,1,0.8349218098088966
6,4,3,2,0.010613258874835593
6,4,3,3,0.010613258874835593
6,4,3,1,0.9787734822503289
6,4,5,2,0.38490712516488407
6,4,5,1,0.6150928748351159
6,4,1,2,0.31221020591837223
6,4,1,3,0.3727727020864682
6,4,1,1,0.3150170919951595
6,3,0,2,0.5040273916688508
6,3,0,1,0.49597260833114926
6,3,4,2,0.404865290885495
6,3,4,3,0.2713154938375215
6,3,4,1,0.3238192152769835
6,3,2,2,0.4746365098834652
6,3,2,3,0.003173092992099908
6,3,2,1,0.5221903971244348
6,3,3,2,0.3036463088522632
6,3,3,3,0.38690192715975413
6,3,3,1,0.3094517639879828
6,3,5,2,0.5556112193170143
6,3,5,1,0.4443887806829857
6,3,6,2,0.3514087273888531
6,3,6,1,0.6485912726111469
6,3,1,2,0.1749201506438708
6,3,1,3,0.15529068730002138
6,3,1,1,0.6697891620561077
6,5,0,2,0.545300530735682
6,5,0,1,0.45469946926431803
6,5,4,4,0.0047600608586956744
6,5,4,2,0.009090279266041511
6,5,4,1,0.9861496598752627
6,5,2,4,0.002622007347824514
6,5,2,2,0.5940579334847711
6,5,2,3,0.003971462427331379
6,5,2,5,0.0026193201631892725
6,5,2,1,0.3967292765768838
6,5,3,4,0.0012106194820621712
6,5,3,2,0.23683038274883744
6,5,3,3,0.2152631433310084
6,5,3,1,0.546695854438092
6,5,5,2,0.5458015857993986
6,5,5,1,0.45419841420060136
6,5,6,2,1.0
6,5,1,4,0.4891246480421659
6,5,1,2,0.2548735491413785
6,5,1,3,0.2560018028164555
6,13,0,2,0.313083545084233
6,13,0,5,0.3136242752973186
6,13,0,1,0.3732921796184483
6,12,0,4,0.29051007860841754
6,12,0,2,0.2540003899205266
6,12,0,3,0.22803528672149176
6,12,0,1,0.22745424474956402
6,12,4,2,0.43092039777182417
6,12,4,1,0.5690796022281759
6,12,7,2,0.43092039777182417
6,12,7,1,0.5690796022281759
6,12,9,2,0.43092039777182417
6,12,9,1,0.5690796022281759
6,12,6,4,0.500694354107053
6,12,6,1,0.499305645892947
6,12,11,2,0.43092039777182417
6,12,11,1,0.5690796022281759
6,12,5,2,0.5086649517810512
6,12,5,1,0.49133504821894886
6,12,12,2,1.0
6,12,1,4,0.4309203984928943
6,12,1,1,0.5690796015071057
6,1,0,1,1.0
6,1,4,1,1.0
6,1,2,1,1.0
6,1,3,1,1.0
6,1,5,1,1.0
6,1,6,1,1.0
6,1,1,1,1.0
1,2,0,2,0.5202220272498819
1,2,0,1,0.4797779727501181
1,2,2,2,0.5000069283563935
1,2,2,1,0.49999307164360646
1,2,1,2,0.5202188338272573
1,2,1,1,0.47978116617274275
1,7,0,7,0.1412021545646516
1,7,0,4,0.11607650830780328
1,7,0,2,0.11608143709024024
1,7,0,3,0.12495402496753351
1,7,0,5,0.11748822662716836
1,7,0,6,0.11607429484345633
1,7,0,1,0.2681233535991467
1,7,4,7,1.0
1,7,2,7,1.0
1,7,3,7,0.15486946882892924
1,7,3,2,0.24082600734290976
1,7,3,5,0.3021523155525708
1,7,3,6,0.30215220827559014
1,7,5,2,0.3575213989806697
1,7,5,3,0.2849572126166119
1,7,5,1,0.35752138840271835
1,7,1,7,1.0
1,9,0,7,0.0036370273968195648
1,9,0,9,0.9708960538580912
1,9,0,4,0.0036370273968195648
1,9,0,2,0.0036370273968195617
1,9,0,3,0.0036370273968195617
1,9,0,5,0.0036370273968195648
1,9,0,8,0.0036370273968195648
1,9,0,6,0.0036370273968195648
1,9,0,1,0.003644754364171703
1,9,4,7,0.09878287810030319
1,9,4,9,0.16875909138119238
1,9,4,4,0.09878287810030319
1,9,4,2,0.11677648097433946
1,9,4,3,0.09878287810030319
1,9,4,5,0.09878287810030319
1,9,4,8,0.09878287810030319
1,9,4,6,0.09878287810030319
1,9,4,1,0.12176715904264886
1,9,7,7,0.09878287810030319
1,9,7,9,0.16875909138119238
1,9,7,4,0.09878287810030319
1,9,7,2,0.11677648097433946
1,9,7,3,0.09878287810030319
1,9,7,5,0.09878287810030319
1,9,7,8,0.09878287810030319
1,9,7,6,0.09878287810030319
1,9,7,1,0.12176715904264886
1,9,9,7,0.10813211859343082
1,9,9,4,0.10813211859343064
1,9,9,9,0.10813211859343082
1,9,9,2,0.10856883435783438
1,9,9,3,0.10813211859343064
1,9,9,5,0.10813211859343064
1,9,9,8,0.10813211859343082
1,9,9,6,0.10813211859343064
1,9,9,1,0.1345063354881506
1,9,2,7,0.09878287810030319
1,9,2,9,0.16875909138119238
1,9,2,4,0.09878287810030319
1,9,2,2,0.11677648097433946
1,9,2,3,0.09878287810030319
1,9,2,5,0.09878287810030319
1,9,2,8,0.09878287810030319
1,9,2,6,0.09878287810030319
1,9,2,1,0.12176715904264886
1,9,3,7,0.09878287810030319
1,9,3,9,0.16875909138119238
1,9,3,4,0.09878287810030319
1,9,3,2,0.11677648097433946
1,9,3,3,0.09878287810030319
1,9,3,5,0.09878287810030319
1,9,3,8,0.09878287810030319
1,9,3,6,0.09878287810030319
1,9,3,1,0.12176715904264886
1,9,5,7,0.09878287810030319
1,9,5,9,0.16875909138119238
1,9,5,4,0.09878287810030319
1,9,5,2,0.11677648097433946
1,9,5,3,0.09878287810030319
1,9,5,5,0.09878287810030319
1,9,5,8,0.09878287810030319
1,9,5,6,0.09878287810030319
1,9,5,1,0.12176715904264886
1,9,8,7,0.09878287810030319
1,9,8,9,0.16875909138119238
1,9,8,4,0.09878287810030319
1,9,8,2,0.11677648097433946
1,9,8,3,0.09878287810030319
1,9,8,5,0.09878287810030319
1,9,8,8,0.09878287810030319
1,9,8,6,0.09878287810030319
1,9,8,1,0.12176715904264886
1,9,6,7,0.09878287810030319
1,9,6,9,0.16875909138119238
1,9,6,4,0.09878287810030319
1,9,6,2,0.11677648097433946
1,9,6,3,0.09878287810030319
1,9,6,5,0.09878287810030319
1,9,6,8,0.09878287810030319
1,9,6,6,0.09878287810030319
1,9,6,1,0.12176715904264886
1,9,1,7,0.10050963669854532
1,9,1,9,0.17157665387383292
1,9,1,4,0.10050963669854532
1,9,1,2,0.10050963669854532
1,9,1,3,0.10050963669854532
1,9,1,5,0.10050963669854532
1,9,1,8,0.10050963669854532
1,9,1,6,0.10050963669854532
1,9,1,1,0.1248558892363498
1,10,0,7,0.08350304740408677
1,10,0,4,0.08350304740408677
1,10,0,9,0.08350304740408677
1,10,0,10,0.15806174785718793
1,10,0,2,0.08366262243043297
1,10,0,3,0.08350304740408677
1,10,0,5,0.08350304740408677
1,10,0,8,0.08350304740408677
1,10,0,6,0.08350304740408677
1,10,0,1,0.1737542978837715
1,8,0,7,0.12005692408386567
1,8,0,4,0.12005692408386567
1,8,0,2,0.12005692408386567
1,8,0,3,0.12005692408386567
1,8,0,5,0.12005692408386567
1,8,0,8,0.1596015314129404
1,8,0,6,0.12005692408386567
1,8,0,1,0.12005692408386558
1,8,4,7,0.11818135633882058
1,8,4,4,0.11818135633882058
1,8,4,2,0.11818135633882047
1,8,4,3,0.11818135633882047
1,8,4,8,0.16169133387002244
1,8,4,5,0.11818135633882058
1,8,4,6,0.11818135633882058
1,8,4,1,0.1292205280970544
1,8,7,7,0.11840550076893203
1,8,7,4,0.11840550076893203
1,8,7,2,0.11840550076893203
1,8,7,3,0.11840550076893203
1,8,7,8,0.15998946586127166
1,8,7,5,0.11840550076893203
1,8,7,6,0.11840550076893203
1,8,7,1,0.1295775295251361
1,8,2,7,0.11753287942329206
1,8,2,4,0.11753287942329206
1,8,2,2,0.11753287942329196
1,8,2,3,0.1230200132286389
1,8,2,8,0.16080411188591257
1,8,2,5,0.11753287942329206
1,8,2,6,0.11753287942329206
1,8,2,1,0.12851147776898825
1,8,3,7,0.11818135633882058
1,8,3,4,0.11818135633882058
1,8,3,2,0.11818135633882047
1,8,3,3,0.11818135633882047
1,8,3,8,0.16169133387002244
1,8,3,5,0.11818135633882058
1,8,3,6,0.11818135633882058
1,8,3,1,0.1292205280970544
1,8,5,7,0.11722798542636866
1,8,5,4,0.11722798542636866
1,8,5,2,0.11722798542636866
1,8,5,3,0.11722798542636866
1,8,5,8,0.16389301951970098
1,8,5,5,0.11722798542636866
1,8,5,6,0.11722798542636866
1,8,5,1,0.13273906792208712
1,8,8,7,0.12496863038702699
1,8,8,4,0.12496863038702699
1,8,8,2,0.12496863038702688
1,8,8,3,0.12496863038702688
1,8,8,5,0.12496863038702699
1,8,8,8,0.12496863038702699
1,8,8,6,0.12496863038702699
1,8,8,1,0.12521958729081134
1,8,6,7,0.11840550076893203
1,8,6,4,0.11840550076893203
1,8,6,2,0.11840550076893203
1,8,6,3,0.11840550076893203
1,8,6,8,0.15998946586127166
1,8,6,5,0.11840550076893203
1,8,6,6,0.11840550076893203
1,8,6,1,0.1295775295251361
1,8,1,7,0.11840550076893204
1,8,1,4,0.11840550076893204
1,8,1,2,0.11840550076893204
1,8,1,3,0.11840550076893204
1,8,1,8,0.15998946586127155
1,8,1,5,0.11840550076893204
1,8,1,6,0.11840550076893204
1,8,1,1,0.12957752952513613
1,6,0,2,1.0
1,6,4,4,0.0033955026817346526
1,6,4,2,0.5122501459158378
1,6,4,3,0.47493356275974535
1,6,4,5,0.0036074454935830867
1,6,4,6,0.003588800570898815
1,6,4,1,0.002224542578200252
1,6,2,4,0.006975729205204363
1,6,2,2,0.6292035624694153
1,6,2,3,0.35286809030036725
1,6,2,5,0.006975726423201397
1,6,2,1,0.003976891601811645
1,6,3,4,0.006936996177337617
1,6,3,2,0.00396491248220276
1,6,3,3,0.3509009337203907
1,6,3,5,0.006248800702843811
1,6,3,6,0.0062531467278397574
1,6,3,1,0.6256952101893853
1,6,5,4,0.20119136515782957
1,6,5,2,0.1323617237306049
1,6,5,3,0.1242673662858948
1,6,5,5,0.20119136515782957
1,6,5,6,0.20896406649080418
1,6,5,1,0.13202411317703694
1,6,6,4,0.2003605076958569
1,6,6,2,0.19995970234229224
1,6,6,3,0.19976035839371828
1,6,6,6,0.19995973586050889
1,6,6,1,0.19995969570762373
1,6,1,2,0.357860768939372
1,6,1,5,0.6381060710052617
1,6,1,1,0.00403316005536635
1,4,0,4,0.03835289859388011
1,4,0,2,0.26242628466378476
1,4,0,3,0.3018490347125786
1,4,0,1,0.39737178202975637
1,4,4,4,0.10066265365217077
1,4,4,2,0.06126959290099773
1,4,4,3,0.7767981605458337
1,4,4,1,0.06126959290099773
1,4,2,4,0.2852708042245054
1,4,2,2,0.25995322562762296
1,4,2,3,0.21243100196449163
1,4,2,1,0.24234496818337994
1,4,3,4,0.05521450894734302
1,4,3,2,0.4854813467739006
1,4,3,3,0.42577090261999667
1,4,3,1,0.033533241658759726
1,4,1,4,0.0495766094877195
1,4,1,2,0.51365988964057
1,4,1,3,0.04658043083437907
1,4,1,1,0.3901830700373316
1,3,0,2,0.3369025885093762
1,3,0,3,0.3304126444694043
1,3,0,1,0.3326847670212195
1,3,2,2,0.35526047933752436
1,3,2,3,0.289474354567924
1,3,2,1,0.3552651660945517
1,3,3,2,0.33046109632485693
1,3,3,3,0.3304755439316753
1,3,3,1,0.33906335974346774
1,3,1,2,0.4161326264036578
1,3,1,3,0.33907761142265586
1,3,1,1,0.24478976217368645
1,5,0,4,0.14699949500453088
1,5,0,2,0.23237650830516018
1,5,0,3,0.34997898801451927
1,5,0,5,0.14721534753257795
1,5,0,1,0.1234296611432118
1,5,4,4,0.14865630314300088
1,5,4,2,0.24479858572425658
1,5,4,3,0.17642050973499
1,5,4,5,0.14865630314300088
1,5,4,1,0.28146829825475167
1,5,2,4,0.28571988097090023
1,5,2,2,0.12317887984693401
1,5,2,3,0.29748418320017034
1,5,2,5,0.14691641680219217
1,5,2,1,0.14670063917980328
1,5,3,4,0.14882390757571337
1,5,3,2,0.28178530318151773
1,5,3,3,0.1766190073688977
1,5,3,5,0.14882390757571337
1,5,3,1,0.243947874298158
1,5,5,4,0.27258376029962184
1,5,5,2,0.24802416851742068
1,5,5,3,0.22937307724851588
1,5,5,5,0.001994856578249858
1,5,5,1,0.24802413735619178
1,5,1,4,0.29890923041957235
1,5,1,2,0.154710913272178
1,5,1,3,0.17760101850254045
1,5,1,5,0.18452469733365062
1,5,1,1,0.18425414047205863
1,13,0,2,0.08033467668288312
1,13,0,11,0.06476468221865021
1,13,0,7,0.06694022979609128
1,13,0,9,0.07110555446131321
1,13,0,10,0.08033466968443691
1,13,0,8,0.08033466968443691
1,13,0,6,0.08033465908231896
1,13,0,4,0.08156303205495456
1,13,0,3,0.07012284435002
1,13,0,5,0.08033466968443691
1,13,0,13,0.0831708654039523
1,13,0,12,0.08033466968443691
1,13,0,1,0.08032477721206885
1,1,0,1,1.0
1,1,1,1,1.0
